svc_type,svc_grp,code,unit_type,unit_hrs,short_desc,long_desc
Health Services,Occupational Therapy and Physical Therapy,97140,Encounter - 15 min,0.25,Manual therapy 1/> regions,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATIC DRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES"
Health Services,Occupational Therapy and Physical Therapy,97150,Encounter,NA,Group therapeutic procedures,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)"
Screening & Assessment,ABA Behavior Assessment,97151,15 min,0.25,Bhv id assmt by phys/qhp,"BEHAVIOR IDENTIFICATION ASSESSMENT, ADMINISTERED BY A PHYSICIAN OR OTHER QUALIFIED HEALTH CARE PROFESSIONAL, EACH 15 MINUTES OF THE PHYSICIAN'S OR OTHER QUALIFIED HEALTH CARE PROFESSIONAL'S TIME FACE-TO-FACE WITH PATIENT AND/OR GUARDIAN(S)/CAREGIVER(S) ADMINISTERING ASSESSMENTS AND DISCUSSING FINDINGS AND RECOMMENDATIONS, AND NON-FACE-TO-FACE ANALYZING PAST DATA, SCORING/INTERPRETING THE ASSESSMENT, AND PREPARING THE REPORT/TREATMENT PLAN"
Behavioral Treatment,ABA Individual Treatment,97153,15 min,0.25,Adaptive behavior tx by tech,"ADAPTIVE BEHAVIOR TREATMENT BY PROTOCOL, ADMINISTERED BY TECHNICIAN UNDER THE DIRECTION OF A PHYSICIAN OR OTHER QUALIFIED HEALTH CARE PROFESSIONAL, FACE-TO-FACE WITH ONE PATIENT, EACH 15 MINUTES"
Behavioral Treatment,ABA Group Treatment,97154,15 min,0.25,Grp adapt bhv tx by tech,"GROUP ADAPTIVE BEHAVIOR TREATMENT BY PROTOCOL, ADMINISTERED BY TECHNICIAN UNDER THE DIRECTION OF A PHYSICIAN OR OTHER QUALIFIED HEALTH CARE PROFESSIONAL, FACE-TO-FACE WITH TWO OR MORE PATIENTS, EACH 15 MINUTES"
Behavioral Treatment,ABA Supervision,97155,15 min,0.25,Adapt behavior tx phys/qhp,"ADAPTIVE BEHAVIOR TREATMENT WITH PROTOCOL MODIFICATION, ADMINISTERED BY PHYSICIAN OR OTHER QUALIFIED HEALTH CARE PROFESSIONAL, WHICH MAY INCLUDE SIMULTANEOUS DIRECTION OF TECHNICIAN, FACE-TO-FACE WITH ONE PATIENT, EACH 15 MINUTES"
Behavioral Treatment,ABA Family Behavior Treatment Guidance,97156,15 min,0.25,Fam adapt bhv tx gdn phy/qhp,"FAMILY ADAPTIVE BEHAVIOR TREATMENT GUIDANCE, ADMINISTERED BY PHYSICIAN OR OTHER QUALIFIED HEALTH CARE PROFESSIONAL (WITH OR WITHOUT THE PATIENT PRESENT), FACE-TO-FACE WITH GUARDIAN(S)/CAREGIVER(S), EACH 15 MINUTES"
Behavioral Treatment,ABA Family Behavior Treatment Guidance,97157,15 min,0.25,Mult fam adapt bhv tx gdn,"MULTIPLE-FAMILY GROUP ADAPTIVE BEHAVIOR TREATMENT GUIDANCE, ADMINISTERED BY PHYSICIAN OR OTHER QUALIFIED HEALTH CARE PROFESSIONAL (WITHOUT THE PATIENT PRESENT), FACE-TO-FACE WITH MULTIPLE SETS OF GUARDIANS/CAREGIVERS, EACH 15 MINUTES"
Behavioral Treatment,ABA Group Treatment,97158,15 min,0.25,Grp adapt bhv tx by phy/qhp,"GROUP ADAPTIVE BEHAVIOR TREATMENT WITH PROTOCOL MODIFICATION, ADMINISTERED BY PHYSICIAN OR OTHER QUALIFIED HEALTH CARE PROFESSIONAL, FACE-TO-FACE WITH MULTIPLE PATIENTS, EACH 15 MINUTES"
Health Services,Occupational Therapy and Physical Therapy,97161,Encounter,NA,Pt eval low complex 20 min,"PHYSICAL THERAPY EVALUATION: LOW COMPLEXITY, REQUIRING THESE COMPONENTS: A HISTORY WITH NO PERSONAL FACTORS AND/OR COMORBIDITIES THAT IMPACT THE PLAN OF CARE; AN EXAMINATION OF BODY SYSTEM(S) USING STANDARDIZED TESTS AND MEASURES ADDRESSING 1-2 ELEMENTS FROM ANY OF THE FOLLOWING: BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS, AND/OR PARTICIPATION RESTRICTIONS; A CLINICAL PRESENTATION WITH STABLE AND/OR UNCOMPLICATED CHARACTERISTICS; AND CLINICAL DECISION MAKING OF LOW COMPLEXITY USING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/OR MEASURABLE ASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 20 MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY."
Health Services,Occupational Therapy and Physical Therapy,97162,Encounter - 30 min,0.5,Pt eval mod complex 30 min,"PHYSICAL THERAPY EVALUATION: MODERATE COMPLEXITY, REQUIRING THESE COMPONENTS: A HISTORY OF PRESENT PROBLEM WITH 1-2 PERSONAL FACTORS AND/OR COMORBIDITIES THAT IMPACT THE PLAN OF CARE; AN EXAMINATION OF BODY SYSTEMS USING STANDARDIZED TESTS AND MEASURES IN ADDRESSING A TOTAL OF 3 OR MORE ELEMENTS FROM ANY OF THE FOLLOWING: BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS, AND/OR PARTICIPATION RESTRICTIONS; AN EVOLVING CLINICAL PRESENTATION WITH CHANGING CHARACTERISTICS; AND CLINICAL DECISION MAKING OF MODERATE COMPLEXITY USING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/OR MEASURABLE ASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 30 MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY."
Health Services,Occupational Therapy and Physical Therapy,97163,Encounter - 45 min,0.75,Pt eval high complex 45 min,"PHYSICAL THERAPY EVALUATION: HIGH COMPLEXITY, REQUIRING THESE COMPONENTS: A HISTORY OF PRESENT PROBLEM WITH 3 OR MORE PERSONAL FACTORS AND/OR COMORBIDITIES THAT IMPACT THE PLAN OF CARE; AN EXAMINATION OF BODY SYSTEMS USING STANDARDIZED TESTS AND MEASURES ADDRESSING A TOTAL OF 4 OR MORE ELEMENTS FROM ANY OF THE FOLLOWING: BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS, AND/OR PARTICIPATION RESTRICTIONS; A CLINICAL PRESENTATION WITH UNSTABLE AND UNPREDICTABLE CHARACTERISTICS; AND CLINICAL DECISION MAKING OF HIGH COMPLEXITY USING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/OR MEASURABLE ASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 45 MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY."
Health Services,Occupational Therapy and Physical Therapy,97164,Encounter - 20 min,0.33,Pt re-eval est plan care,"RE-EVALUATION OF PHYSICAL THERAPY ESTABLISHED PLAN OF CARE, REQUIRING THESE COMPONENTS: AN EXAMINATION INCLUDING A REVIEW OF HISTORY AND USE OF STANDARDIZED TESTS AND MEASURES IS REQUIRED; AND REVISED PLAN OF CARE USING A STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/OR MEASURABLE ASSESSMENT OF FUNCTIONAL OUTCOME TYPICALLY, 20 MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY."
Health Services,Occupational Therapy and Physical Therapy,97165,Encounter - 30 min,0.5,Ot eval low complex 30 min,"OCCUPATIONAL THERAPY EVALUATION, LOW COMPLEXITY, REQUIRING THESE COMPONENTS: AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICH INCLUDES A BRIEF HISTORY INCLUDING REVIEW OF MEDICAL AND/OR THERAPY RECORDS RELATING TO THE PRESENTING PROBLEM; AN ASSESSMENT(S) THAT IDENTIFIES 1-3 PERFORMANCE DEFICITS (IE, RELATING TO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITY LIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OF LOW COMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE OCCUPATIONAL PROFILE, ANALYSIS OF DATA FROM PROBLEM-FOCUSED ASSESSMENT(S), AND CONSIDERATION OF A LIMITED NUMBER OF TREATMENT OPTIONS. PATIENT PRESENTS WITH NO COMORBIDITIES THAT AFFECT OCCUPATIONAL PERFORMANCE. MODIFICATION OF TASKS OR ASSISTANCE (EG, PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NOT NECESSARY TO ENABLE COMPLETION OF EVALUATION COMPONENT. TYPICALLY, 30 MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY."
Health Services,Occupational Therapy and Physical Therapy,97166,Encounter - 45 min,0.75,Ot eval mod complex 45 min,"OCCUPATIONAL THERAPY EVALUATION, MODERATE COMPLEXITY, REQUIRING THESE COMPONENTS: AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICH INCLUDES AN EXPANDED REVIEW OF MEDICAL AND/OR THERAPY RECORDS AND ADDITIONAL REVIEW OF PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL HISTORY RELATED TO CURRENT FUNCTIONAL PERFORMANCE; AN ASSESSMENT(S) THAT IDENTIFIES 3-5 PERFORMANCE DEFICITS (IE, RELATING TO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITY LIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OF MODERATE ANALYTIC COMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE OCCUPATIONAL PROFILE, ANALYSIS OF DATA FROM DETAILED ASSESSMENT(S), AND CONSIDERATION OF SEVERAL TREATMENT OPTIONS. PATIENT MAY PRESENT WITH COMORBIDITIES THAT AFFECT OCCUPATIONAL PERFORMANCE. MINIMAL TO MODERATE MODIFICATION OF TASKS OR ASSISTANCE (EG, PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NECESSARY TO ENABLE PATIENT TO COMPLETE EVALUATION COMPONENT. TYPICALLY, 45 MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY."
Health Services,Occupational Therapy and Physical Therapy,97167,Hour,1,Ot eval high complex 60 min,"OCCUPATIONAL THERAPY EVALUATION, HIGH COMPLEXITY, REQUIRING THESE COMPONENTS: AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICH INCLUDES REVIEW OF MEDICAL AND/OR THERAPY RECORDS AND EXTENSIVE ADDITIONAL REVIEW OF PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL HISTORY RELATED TO CURRENT FUNCTIONAL PERFORMANCE; AN ASSESSMENT(S) THAT IDENTIFIES 5 OR MORE PERFORMANCE DEFICITS (IE, RELATING TO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITY LIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OF HIGH ANALYTIC COMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE PATIENT PROFILE, ANALYSIS OF DATA FROM COMPREHENSIVE ASSESSMENT(S), AND CONSIDERATION OF MULTIPLE TREATMENT OPTIONS. PATIENT PRESENTS WITH COMORBIDITIES THAT AFFECT OCCUPATIONAL PERFORMANCE. SIGNIFICANT MODIFICATION OF TASKS OR ASSISTANCE (EG, PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NECESSARY TO ENABLE PATIENT TO COMPLETE EVALUATION COMPONENT. TYPICALLY, 60 MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY."
Health Services,Occupational Therapy and Physical Therapy,97168,Encounter - 30 min,0.5,Ot re-eval est plan care,"RE-EVALUATION OF OCCUPATIONAL THERAPY ESTABLISHED PLAN OF CARE, REQUIRING THESE COMPONENTS: AN ASSESSMENT OF CHANGES IN PATIENT FUNCTIONAL OR MEDICAL STATUS WITH REVISED PLAN OF CARE; AN UPDATE TO THE INITIAL OCCUPATIONAL PROFILE TO REFLECT CHANGES IN CONDITION OR ENVIRONMENT THAT AFFECT FUTURE INTERVENTIONS AND/OR GOALS; AND A REVISED PLAN OF CARE. A FORMAL REEVALUATION IS PERFORMED WHEN THERE IS A DOCUMENTED CHANGE IN FUNCTIONAL STATUS OR A SIGNIFICANT CHANGE TO THE PLAN OF CARE IS REQUIRED. TYPICALLY, 30 MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY."
Health Services,Occupational Therapy and Physical Therapy,97504,Encounter,0.25,Occupational Therapy,NA
Health Services,Occupational Therapy and Physical Therapy,97530,15 min,0.25,Therapeutic activities,"THERAPEUTIC ACTIVITIES, DIRECT (ONE-ON-ONE) PATIENT CONTACT (USE OF DYNAMIC ACTIVITIES TO IMPROVE FUNCTIONAL PERFORMANCE), EACH 15 MINUTES"
Health Services,Occupational Therapy and Physical Therapy,97532,15 min,0.25,Occupational Therapy and Physical Therapy,NA
Health Services,Occupational Therapy and Physical Therapy,97533,15 min,0.25,Sensory integration,"SENSORY INTEGRATIVE TECHNIQUES TO ENHANCE SENSORY PROCESSING AND PROMOTE ADAPTIVE RESPONSES TO ENVIRONMENTAL DEMANDS, DIRECT (ONE-ON-ONE) PATIENT CONTACT, EACH 15 MINUTES"
Health Services,Occupational Therapy and Physical Therapy,97535,15 min,0.25,Self care mngment training,"SELF-CARE/HOME MANAGEMENT TRAINING (EG, ACTIVITIES OF DAILY LIVING (ADL) AND COMPENSATORY TRAINING, MEAL PREPARATION, SAFETY PROCEDURES, AND INSTRUCTIONS IN USE OF ASSISTIVE TECHNOLOGY DEVICES/ADAPTIVE EQUIPMENT) DIRECT ONE-ON-ONE CONTACT, EACH 15 MINUTES"
Health Services,Occupational Therapy and Physical Therapy,97537,15 min,0.25,Community/work reintegration,"COMMUNITY/WORK REINTEGRATION TRAINING (EG, SHOPPING, TRANSPORTATION, MONEY MANAGEMENT, AVOCATIONAL ACTIVITIES AND/OR WORK ENVIRONMENT/MODIFICATION ANALYSIS, WORK TASK ANALYSIS, USE OF ASSISTIVE TECHNOLOGY DEVICE/ADAPTIVE EQUIPMENT), DIRECT ONE-ON-ONE CONTACT, EACH 15 MINUTES"
Health Services,Occupational Therapy and Physical Therapy,97542,15 min,0.25,Wheelchair mngment training,"WHEELCHAIR MANAGEMENT (EG, ASSESSMENT, FITTING, TRAINING), EACH 15 MINUTES"
Health Services,Occupational Therapy and Physical Therapy,97703,15 min,0.25,Occupational Therapy,NA
Screening & Assessment,Physical therapy evaluation,97750,15 min,0.25,Physical performance test,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL, FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES"
Screening & Assessment,Physical therapy evaluation,97755,16 min,0.25,Assistive technology assess,"ASSISTIVE TECHNOLOGY ASSESSMENT (EG, TO RESTORE, AUGMENT OR COMPENSATE FOR EXISTING FUNCTION, OPTIMIZE FUNCTIONAL TASKS AND/OR MAXIMIZE ENVIRONMENTAL ACCESSIBILITY), DIRECT ONE-ON-ONE CONTACT, WITH WRITTEN REPORT, EACH 15 MINUTES"
Health Services,Occupational Therapy and Physical Therapy,97760,Encounter - 15 min,0.25,Orthotic mgmt&trainj 1st enc,"ORTHOTIC(S) MANAGEMENT AND TRAINING (INCLUDING ASSESSMENT AND FITTING WHEN NOT OTHERWISE REPORTED), UPPER EXTREMITY(IES), LOWER EXTREMITY(IES) AND/OR TRUNK, INITIAL ORTHOTIC(S) ENCOUNTER, EACH 15 MINUTES"
Equipment/Supplies,Prosthetic training,97761,15 min,0.25,Prosthetic trainj 1st enc,"PROSTHETIC(S) TRAINING, UPPER AND/OR LOWER EXTREMITY(IES), INITIAL PROSTHETIC(S) ENCOUNTER, EACH 15 MINUTES"
Health Services,Occupational Therapy and Physical Therapy,97762,15 min,0.25,Occupational Therapy and Physical Therapy,NA
Health Services,Occupational Therapy and Physical Therapy,97763,15 min,0.25,Orthc/prostc mgmt sbsq enc,"ORTHOTIC(S)/PROSTHETIC(S) MANAGEMENT AND/OR TRAINING, UPPER EXTREMITY(IES), LOWER EXTREMITY(IES), AND/OR TRUNK, SUBSEQUENT ORTHOTIC(S)/PROSTHETIC(S) ENCOUNTER, EACH 15 MINUTES"
Health Services,Nutrition Services,97802,Encounter,0.25,Assessment or Health Services,NA
Health Services,Nutrition Services,97803,Encounter,0.25,Assessment or Health Services,NA
Health Services,Nutrition Services,97804,Encounter,0.25,Health Services,NA
Outpatient Treatment,Accupuncture,97810,15 min,0.25,Accupuncture,NA
Outpatient Treatment,Accupuncture,97811,15 min,0.25,Substance Abuse: Acupuncture,NA
Psychiatric and Medication Services,Psychiatric office visit,99201,Add On,1,Psychiatric office visit,NA
Psychiatric and Medication Services,Psychiatric office visit,99202,Add On,1,Psychiatric office visit,NA
Psychiatric and Medication Services,Psychiatric office visit,99203,Add On,1,Psychiatric office visit,NA
Psychiatric and Medication Services,Psychiatric office visit,99204,Add On,NA,Psychiatric office visit,NA
Psychiatric and Medication Services,Psychiatric office visit,99205,Add On,1,Psychiatric office visit,NA
Psychiatric and Medication Services,Psychiatric office visit,99211,Add On,1,Psychiatric office visit,NA
Psychiatric and Medication Services,Psychiatric office visit,99212,Add On,NA,Psychiatric office visit,NA
Psychiatric and Medication Services,Psychiatric office visit,99213,Add On,NA,Psychiatric office visit,NA
Psychiatric and Medication Services,Psychiatric office visit,99214,Add On,0.25,Psychiatric office visit,NA
Psychiatric and Medication Services,Psychiatric office visit,99215,Add On,0.25,Psychiatric office visit,NA
Hospital Based Services,Inpatient physician care,99221,Per Diem,24,Additional Codes-Physician Services,NA
Hospital Based Services,Inpatient physician care,99222,Per Diem,24,Additional Codes-Physician Services,NA
Hospital Based Services,Inpatient physician care,99223,Per Diem,24,Additional Codes-Physician Services,NA
Hospital Based Services,Inpatient physician care,99224,Per Diem,24,Additional Codes-Physician Services,NA
Hospital Based Services,Inpatient physician care,99225,Per Diem,24,Additional Codes-Physician Services,NA
Hospital Based Services,Inpatient physician care,99231,Per Diem,24,Additional Codes-Physician Services,NA
Hospital Based Services,Inpatient physician care,99232,Per Diem,24,Additional Codes-Physician Services,NA
Hospital Based Services,Inpatient physician care,99233,Per Diem,24,Additional Codes-Physician Services,NA
Hospital Based Services,Hospital discharge management,99238,Encounter - 30 min,0.5,Additional Codes-Physician Services,NA
Hospital Based Services,Hospital discharge management,99239,Encounter - > 30 min,NA,Additional Codes-Physician Services,NA
Psychiatric and Medication Services,Psychiatric office visit,99241,Encounter,0.25,Psychiatric office visit,NA
Psychiatric and Medication Services,Psychiatric office visit,99242,Encounter,NA,Psychiatric office visit,NA
Psychiatric and Medication Services,Psychiatric office visit,99243,Encounter,NA,Additional Codes-Physician Services,NA
Psychiatric and Medication Services,Psychiatric office visit,99244,Encounter,NA,Psychiatric office visit,NA
Psychiatric and Medication Services,Psychiatric office visit,99245,Encounter,NA,Psychiatric office visit,NA
Hospital Based Services,Inpatient consultation,99251,Encounter,NA,Inpatient consultation,NA
Hospital Based Services,Inpatient consultation,99252,Encounter,0,Inpatient consultation,NA
Hospital Based Services,Inpatient consultation,99253,Encounter,NA,Inpatient consultation,NA
Hospital Based Services,Inpatient consultation,99254,Encounter,NA,Inpatient consultation,NA
Hospital Based Services,Inpatient consultation,99255,Encounter,NA,Inpatient consultation,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99261,Encounter,NA,Additional Codes-Physician Services,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99262,Encounter,NA,Additional Codes-Physician Services,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99263,Encounter,NA,Additional Codes-Physician Services,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99274,Encounter,NA,Additional Codes-Physician Services,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99304,Encounter,0.42,Nursing Facility Services evaluation and management,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99305,Encounter,0.58,Nursing Facility Services evaluation and management,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99306,Encounter,NA,Nursing Facility Services evaluation and management,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99307,Encounter,NA,Nursing Facility Services evaluation and management,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99308,Encounter,0.25,Nursing Facility Services evaluation and management,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99309,Encounter,0.42,Nursing Facility Services evaluation and management,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99310,Encounter,0.58,Nursing Facility Services evaluation and management,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99324,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99325,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99326,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99327,Encounter,NA,Assessment,NA
