svc_type,svc_grp,code,unit_type,unit_hrs,short_desc,long_desc
Psychiatric and Medication Services,Psychiatric visit (out of office),99328,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99334,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99335,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99336,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99337,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99341,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99342,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99345,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99347,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99348,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99349,Encounter,NA,Assessment,NA
Psychiatric and Medication Services,Psychiatric visit (out of office),99350,Encounter,0.83,Assessment,NA
Psychiatric and Medication Services,Medication Administration,99506,Encounter,0.25,Medication Administration,NA
Psychiatric and Medication Services,Medication Management,99605,15 min,0.25,Mtms by pharm np 15 min,"MEDICATION THERAPY MANAGEMENT SERVICE(S) PROVIDED BY A PHARMACIST, INDIVIDUAL, FACE-TO-FACE WITH PATIENT, WITH ASSESSMENT AND INTERVENTION IF PROVIDED; INITIAL 15 MINUTES, NEW PATIENT"
Hospital Based Services,Inpatient Psychiatric Hospital,0039PT73,Per Diem,24,Inpatient Psychiatric Hospital,NA
Hospital Based Services,Inpatient Psychiatric Hospital,0100PT22,Per Diem,24,Inpatient Psychiatric Hospital,NA
Hospital Based Services,Inpatient Psychiatric Hospital,0100PT65,Per Diem,24,Inpatient Psychiatric Hospital,NA
Hospital Based Services,Inpatient Psychiatric Hospital,0100PT68,Per Diem,24,Inpatient Psychiatric Hospital,NA
Hospital Based Services,Inpatient Psychiatric Hospital,0100PT73,Per Diem,24,Inpatient Psychiatric Hospital,NA
Hospital Based Services,Inpatient Psychiatric Hospital,0114PT68,Per Diem,24,Inpatient Psychiatric Hospital,NA
Hospital Based Services,Inpatient Psychiatric Hospital,0114PT73,Per Diem,24,Inpatient Psychiatric Hospital,NA
Screening & Assessment,ABA Behavior Assessment,0359T,Encounter,NA,ABA Behavior Identification Assessment,NA
Screening & Assessment,ABA Behavior Assessment,0362T,Encounter - 30 min,0.5,Bhv id suprt assmt ea 15 min,"BEHAVIOR IDENTIFICATION SUPPORTING ASSESSMENT, EACH 15 MINUTES OF TECHNICIANS' TIME FACE-TO-FACE WITH A PATIENT, REQUIRING THE FOLLOWING COMPONENTS: ADMINISTRATION BY THE PHYSICIAN OR OTHER QUALIFIED HEALTH CARE PROFESSIONAL WHO IS ON SITE; WITH THE ASSISTANCE OF TWO OR MORE TECHNICIANS; FOR A PATIENT WHO EXHIBITS DESTRUCTIVE BEHAVIOR; COMPLETION IN AN ENVIRONMENT THAT IS CUSTOMIZED TO THE PATIENT'S BEHAVIOR."
Screening & Assessment,ABA Behavior Assessment,0363T,Encounter - 30 min,0.5,ABA Behavioral Follow-up Assessment,NA
Behavioral Treatment,ABA Individual Treatment,0364T,Encounter - 30 min,0.5,ABA Adaptive Treatment,NA
Behavioral Treatment,ABA Individual Treatment,0365T,Encounter - 30 min,0.5,ABA Adaptive Treatment,NA
Behavioral Treatment,ABA Group Treatment,0366T,Encounter - 30 min,0.5,ABA Group Adaptive Behavior Treatment,NA
Behavioral Treatment,ABA Group Treatment,0367T,Encounter - 30 min,0.5,ABA Group Adaptive Behavior Treatment,NA
Behavioral Treatment,ABA Supervision,0368T,Encounter - 30 min,0.5,ABA Clinical Observation and Direction of Adaptive Behavior Treatment,NA
Behavioral Treatment,ABA Supervision,0369T,Encounter - 30 min,0.5,ABA Clinical Observation and Direction of Adaptive Behavior Treatment,NA
Behavioral Treatment,ABA Family Behavior Treatment Guidance,0370T,Encounter,NA,ABA Family Behavior Treatment Guidance,NA
Behavioral Treatment,ABA Supervision,0371T,Encounter,NA,ABA Family Behavior Treatment Guidance,NA
Behavioral Treatment,ABA Group Treatment,0372T,Encounter,NA,ABA Adaptive Behavior Treatment Social Skills Group,NA
Behavioral Treatment,ABA Exposure Adaptive Behavior Treatment,0373T,15 min,0.25,Adapt bhv tx ea 15 min,"ADAPTIVE BEHAVIOR TREATMENT WITH PROTOCOL MODIFICATION, EACH 15 MINUTES OF TECHNICIANS' TIME FACE-TO-FACE WITH A PATIENT, REQUIRING THE FOLLOWING COMPONENTS: ADMINISTRATION BY THE PHYSICIAN OR OTHER QUALIFIED HEALTH CARE PROFESSIONAL WHO IS ON SITE; WITH THE ASSISTANCE OF TWO OR MORE TECHNICIANS; FOR A PATIENT WHO EXHIBITS DESTRUCTIVE BEHAVIOR; COMPLETION IN AN ENVIRONMENT THAT IS CUSTOMIZED TO THE PATIENT'S BEHAVIOR."
Behavioral Treatment,ABA Exposure Adaptive Behavior Treatment,0374T,Encounter - 30 min,0.5,ABA Exposure Adaptive Behavior Treatment,NA
Hospital Based Services,Inpatient Psychiatric Hospital,040PT68,Per Diem,24,Inpatient Psychiatric Hospital,NA
Hospital Based Services,Inpatient Psychiatric Hospital,100PT65,Per Diem,24,Inpatient Psychiatric Hospital,NA
Hospital Based Services,Inpatient Psychiatric Hospital,100PT68,Per Diem,24,Inpatient Psychiatric Hospital,NA
Hospital Based Services,Inpatient Psychiatric Hospital,100PT73,Per Diem,24,Inpatient Psychiatric Hospital,NA
Transportation,Transportation mileage and fees,A0080,Mile,0.25,Transportation,NA
Transportation,Transportation mileage and fees,A0090,Mile,NA,Transportation,NA
Transportation,Transportation,A0100,Encounter,0.58,Transportation,NA
Transportation,Transportation,A0110,Encounter,NA,Transportation,NA
Transportation,Transportation,A0120,Encounter,NA,Transportation,NA
Transportation,Transportation,A0130,Encounter,NA,Transportation,NA
Transportation,Transportation,A0140,Encounter,NA,Transportation,NA
Transportation,Transportation mileage and fees,A0160,Mile,NA,Transportation,NA
Transportation,Transportation mileage and fees,A0170,Mile,NA,Transportation,NA
Transportation,Transportation mileage and fees,A0425,Mile,NA,Additional Codes-Transportation,NA
Transportation,Ambulance transport,A0427,Encounter,NA,Additional Codes-Transportation,NA
Transportation,Ambulance transport,A0428,Encounter,NA,Additional codes - Transportation,NA
Health Services,Dental,D0150,Encounter,NA,General dental services,NA
Health Services,Dental,D0180,Encounter,NA,Comp periodontal evaluation,NA
Health Services,Dental,D1110,Encounter,NA,Prophylaxis Adult,NA
Health Services,Dental,D2330,Encounter,NA,"Resin based comp-one surface, ant",NA
Health Services,Dental,D2332,Encounter,NA,"Resin based comp-three surfaces, an",NA
Health Services,Dental,D2391,Encounter,NA,"Resin based comp-one surface, post",NA
Equipment/Supplies,Durable medical equipment,E1399,Item,NA,Durable medical equipment mi,"DURABLE MEDICAL EQUIPMENT, MISCELLANEOUS"
Health Services,Occupational Therapy and Physical Therapy,G0176,Encounter,NA,Opps/php;activity therapy,"ACTIVITY THERAPY, SUCH AS MUSIC, DANCE, ART OR PLAY THERAPIES NOT FOR RECREATION, RELATED TO THE CARE AND TREATMENT OF PATIENT'S DISABLING MENTAL HEALTH PROBLEMS, PER SESSION (45 MINUTES OR MORE)"
Family Education and Support,Family Psycho-Education,G0177,Session - at least 45 min,0.75,Opps/php; train & educ serv,TRAINING AND EDUCATIONAL SERVICES RELATED TO THE CARE AND TREATMENT OF PATIENT'S DISABLING MENTAL HEALTH PROBLEMS PER SESSION (45 MINUTES OR MORE)
Psychiatric and Medication Services,Medication Administration,G0351,Encounter,NA,Medication administration,NA
Outpatient Treatment,Individual Therapy,G0409,15 min,0.25,Substance Abuse: Recovery Support Services,NA
Health Services,Occupational Therapy and Physical Therapy,G0515,15 min,0.25,Cognitive skills development,"DEVELOPMENT OF COGNITIVE SKILLS TO IMPROVE ATTENTION, MEMORY, PROBLEM SOLVING (INCLUDES COMPENSATORY TRAINING), DIRECT (ONE-ON-ONE) PATIENT CONTACT, EACH 15 MINUTES"
Screening & Assessment,Assessment,H0001,Encounter,NA,Assessment,NA
Screening & Assessment,Drug/alcohol screen,H0002,Encounter,NA,Drug/alcohol screen,NA
Screening & Assessment,Drug/alcohol screen,H0003,Encounter,NA,Drug/alcohol screen,NA
Outpatient Treatment,Alcohol/drug therapy,H0004,15 min,0.25,Alcohol/drug therapy,NA
Outpatient Treatment,Group Therapy,H0005,Encounter,NA,Group Therapy,NA
Coordination and Planning,Case Management,H0006,Encounter,NA,Case Management,NA
Sub-acute Withdrawal Management,Residential Detox with Medical Monitoring,H0010,Per Diem,24,Residential Detox with Medical Monitoring,NA
Sub-acute Withdrawal Management,Residential Detox without Medical Monitoring,H0012,Per Diem,24,Substance Abuse: Sub-Acute Detoxification,NA
Sub-acute Withdrawal Management,Ambulatory / Social Detox,H0014,Per Diem,24,Substance Abuse: Sub-Acute Detoxification,NA
Outpatient Treatment,Intensive Outpatient,H0015,Per Diem,24,Intensive Outpatient,NA
Crisis Services,Short-Term Residential,H0018,Per Diem,24,Short-Term Residential,NA
Home & Community Based Services,Long-term Residential (SUD),H0019,Per Diem,24,Long-term Residential (SUD),NA
Psychiatric and Medication Services,Medication Administration,H0020,Encounter,NA,Medication Administration,NA
Outpatient Treatment,Early Intervention,H0022,Encounter,NA,Early Intervention,NA
Peer Services,Drop-in Center,H0023,Encounter,NA,Drop-in Center,NA
Outpatient Treatment,Prevention services,H0025,Encounter,NA,Prevention Services - Direct Model,NA
Crisis Services,Crisis Line,H0030,Encounter,NA,Crisis Intervention,NA
Screening & Assessment,Assessment,H0031,Encounter,NA,Assessment,NA
Coordination and Planning,Treatment Planning,H0032,Encounter,NA,Treatment Planning,NA
Psychiatric and Medication Services,Medication Administration,H0033,Encounter,NA,Medication Administration,NA
Psychiatric and Medication Services,Medication Training,H0034,15 min,0.25,Health Services,NA
Intensive Community-Based Treatment,Home-based services,H0036,15 min,0.25,Home Based Services,NA
Peer Services,Peer Support,H0038,15 min,0.25,Peer Support,NA
Intensive Community-Based Treatment,Assertive Community Treatment,H0039,15 min,0.25,Assertive Community Treatment (ACT),NA
Home & Community Based Services,Supported Independent Living,H0043,Per Diem,24,Community Living Supports in Independent living/own home,NA
Respite,Respite stay (per diem),H0045,Per Diem,24,Respite stay (per diem),NA
Peer Services,Peer Support,H0046,Encounter,NA,Peer Directed and Operated Support Services,NA
Screening & Assessment,Laboratory,H0048,Encounter,NA,Laboratory,NA
Screening & Assessment,Drug/alcohol screen,H0049,Encounter,NA,Substance Abuse: Individual Assessment,NA
Outpatient Treatment,Alcohol/drug therapy,H0050,15 min,0.25,Substance Abuse: Outpatient Treatment,NA
Behavioral Treatment,Behavior Treatment Review,H2000,Encounter,NA,Behavior Treatment Review,NA
Psychiatric and Medication Services,Comprehensive Medication Services,H2010,15 min,0.25,Comprehensive Medication Services - EBP only,NA
Crisis Services,Crisis Intervention,H2011,15 min,0.25,Crisis Intervention,NA
Employment Services,Skill-Building/Non-Vocational,H2014,15 min,0.25,Skill-Building/Non-Vocational,NA
Home & Community Based Services,Community Living Supports 15 minutes,H2015,15 min,0.25,Community Living Supports 15 minutes,NA
Home & Community Based Services,CLS per diem,H2016,Per Diem,24,Community Living Supports (Daily),NA
Outpatient Treatment,Behavioral Therapy,H2019,15 min,0.25,Behavioral Therapy,NA
Crisis Services,Crisis Intervention (per diem),H2020,Per Diem,24,Crisis Intervention,NA
Intensive Community-Based Treatment,Wraparound services,H2021,15 min,0.25,Wraparound,NA
Intensive Community-Based Treatment,Wraparound services,H2022,Per Diem,24,Wraparound services,NA
Employment Services,Supported Employment,H2023,15 min,0.25,Supported Employment Services,NA
Outpatient Treatment,Psychoeducation,H2027,15 min,0.25,Psychoeducation,NA
Employment Services,Clubhouse Psychosocial Rehabilitation,H2030,15 min,0.25,Clubhouse Psychosocial Rehabilitation Programs,NA
Intensive Community-Based Treatment,Multi-systemic therapy,H2033,15 min,0.25,Home Based Services,NA
Home & Community Based Services,Recovery Housing,H2034,Per Diem,24,Substance Use Disorder: Recovery Housing,NA
Outpatient Treatment,Alcohol/drug therapy,H2035,Hour,1,Alcohol/drug therapy,NA
Outpatient Treatment,Alcohol/drug therapy,H2036,Per Diem,24,Alcohol/drug therapy,NA
Psychiatric and Medication Services,Medication Management,M0064,Encounter,0.17,Medication Review,NA
Telemedicine,Telehealth facility fee,Q3014,Encounter,NA,Telemedicine Facility Fee,NA
Transportation,Transportation mileage and fees,S0209,Mile,NA,Transportation,NA
Transportation,Transportation mileage and fees,S0215,Mile,NA,Transportation,NA
Family Education and Support,Homecare training (15 min),S5108,15 min,0.25,Homecare training (15 min),NA
Family Education and Support,Homecare training (15 min),S5110,15 min,0.25,Homecare training (15 min),NA
Family Education and Support,Homecare training sessions,S5111,Encounter,24,Homecare training sessions,NA
Family Education and Support,Homecare training sessions,S5116,Encounter,24,"Home Care Training, Non-Family (Children's Waiver)",NA
Home & Community Based Services,Chore services,S5120,15 min,0.25,Chore Services,NA
Home & Community Based Services,Foster care,S5140,Per Diem,24,Foster Care,NA
Home & Community Based Services,Foster care,S5145,Per Diem,24,Foster Care,NA
Respite,Respite services (15 min),S5150,15 min,0.25,Respite,NA
Respite,Respite stay (per diem),S5151,Per Diem,24,Respite stay (per diem),NA
Equipment/Supplies,Emergency response system,S5160,Item,NA,Personal Emergency Response System (PERS),NA
Equipment/Supplies,Emergency response system,S5161,Monthly,720,Personal Emergency Response System (PERS),NA
Equipment/Supplies,Home and vehicle modifications,S5165,Item,NA,Environmental Modification,NA
Equipment/Supplies,Specialized supplies,S5199,Item,NA,Enhanced Medical Equipment-Supplies,NA
Health Services,Occupational Therapy and Physical Therapy,S8990,Encounter,NA,Occupational or Physical Therapy,NA
Health Services,Private duty nursing (per hour),S9123,Hour,1,Private Duty Nursing,NA
Health Services,Private duty nursing (per hour),S9124,Hour,1,Private Duty Nursing,NA
Respite,In-home respite (per diem),S9125,Per Diem,24,In-home respite (per diem),NA
Health Services,Patient Education,S9445,Encounter,0.25,Health Services,NA
Health Services,Patient Education,S9446,Encounter,0.25,Health Services,NA
Health Services,Nutrition Services,S9470,Encounter,0.25,Health Services,NA
Intensive Community-Based Treatment,Prevention services,S9482,15 min,0.25,Prevention Services - Direct Model,NA
Crisis Services,Intensive crisis stabilization,S9484,Hour,1,Intensive Crisis Stabilization-Enrolled Program,NA
Home & Community Based Services,Residential room and board,S9976,Per Diem,24,Residential room and board,NA
Health Services,Private duty nursing (15 min),T1000,15 min,0.25,Private duty nursing (15 min),NA
Screening & Assessment,Nursing Assessment,T1001,Encounter,NA,Assessment,NA
Health Services,Nursing Services,T1002,15 min,0.25,Health Services,NA
Health Services,Nursing Services,T1003,15 min,0.25,Health Services,NA
Respite,Respite services (15 min),T1005,15 min,0.25,Respite services (15 min),NA
Coordination and Planning,Treatment Planning,T1007,Encounter,NA,Substance Abuse: Treatment Planning,NA
Family Education and Support,Child sitting services,T1009,Encounter,0.25,Substance Abuse: Child Sitting Services,NA
Peer Services,Peer Support,T1012,Encounter,0.25,Peer Support,NA
Family Education and Support,Family Psycho-Education,T1015,Encounter,24,Family Psycho-Education,NA
Coordination and Planning,Case Management,T1016,15 min,0.25,Case Management,NA
Coordination and Planning,Case Management,T1017,15 min,0.25,Case Management,NA
Home & Community Based Services,Personal Care per diem,T1020,Per Diem,24,Personal Care in Licensed Specialized Residential Setting,NA
Screening & Assessment,Pre-admission screening,T1023,Encounter,0.25,Assessments,NA
Outpatient Treatment,Prevention services,T1027,15 min,0.25,Prevention Services - Direct Model,NA
Psychiatric and Medication Services,Pharmaceuticals,T1999,Item,24,Enhanced Medical Supplies or Pharmacy,NA
Transportation,Transportation escort,T2001,Encounter,0.25,Transportation escort,NA
Transportation,Transportation,T2002,Per Diem,24,Transportation,NA
Transportation,Transportation,T2003,Encounter - Trip,0.25,Transportation,NA
Transportation,Transportation,T2004,Encounter,0.25,Transportation,NA
Transportation,Transportation,T2005,Encounter,0.17,Transportation,NA
Screening & Assessment,OBRA Assessment,T2011,Encounter,NA,PASRR Level II Screens,NA
Employment Services,Pre-vocational services,T2015,Hour,1,Out of Home Prevocational Service,NA
Coordination and Planning,Case Management (per month),T2023,Monthly,720,Targeted Case Management (Children's Waiver),NA
Outpatient Treatment,Prevention services,T2024,Encounter,0.25,Prevention Services - Direct Model,NA
Coordination and Planning,Fiscal Intermediary Services,T2025,Monthly,720,Fiscal Intermediary Services,NA
Equipment/Supplies,Specialized supplies,T2028,Item,NA,Enhanced Medical Equipment-Supplies,NA
Equipment/Supplies,Durable medical equipment,T2029,Item,NA,Enhanced Medical Equipment-Supplies,NA
Crisis Services,Crisis Intervention (per diem),T2034,Per Diem,24,Crisis Intervention,NA
Respite,Therapeutic camping,T2036,Encounter,8,Therapeutic camping,NA
Respite,Therapeutic camping,T2037,Encounter,8,Therapeutic camping,NA
Home & Community Based Services,Housing Assistance,T2038,Encounter,24,Housing Assistance,NA
Equipment/Supplies,Home and vehicle modifications,T2039,Item,0.25,Enhanced Medical Equipment-Supplies,NA
Equipment/Supplies,Good and services,T5999,Item,24,Good and services,NA
Other,Other,xxxxx,NA,NA,Other,NA
Psychiatric and Medication Services,Medication Administration,Jxxxx,Item,NA,Aggregate injection codes,NA
Psychiatric and Medication Services,Pharmaceuticals,phxxx,Item,NA,Pharmacy (Drugs and Other Biologicals),NA
Peer Services,Peer Support,prxxx,Encounter,NA,Peer Directed and Operated Support Services,NA
Hospital Based Services,Inpatient Psychiatric Hospital,PT68,Per Diem,24,Private Mental Hospital - Inpt (IMD),NA
Hospital Based Services,Inpatient Psychiatric Hospital,PT73,Per Diem,24,Hospital - Inpt Psychiatric Unit (Community Hospital),NA
Hospital Based Services,Inpatient Psychiatric Hospital,PT22,Per Diem,24,State Psychiatric Hospital - Inpt (State Hospital),NA
Hospital Based Services,Inpatient Psychiatric Hospital,PT65,Per Diem,24,State Mental Retardation Facility - Inpt (ICF/MR),
