CMHName,FirstofService Description,FirstOfRevenue Code,FirstOfHCPCS Code,FirstOfModifier,UnitType,SumofMIA-Cases,FirstofMIA-Units,SumofMIA-Cost,CostPerCase,CostPerUnit,UnitPerCase
,Additional Codes-Physician Services,,99201,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99202,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99203,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99204,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99205,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services  Medication Administration,,99211,,Encounter,105.00,"1,283.00","$257,104.00",2449,200,12
,Additional Codes-Physician Services,,99212,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99213,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99214,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99215,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99221,,30 Minutes,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99222,,50 Minutes,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99223,,70 Minutes,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99231,,15 Minutes,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99232,,25 minutes,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99233,,35 Minutes,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99238,,30 Minutes or less,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99241,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99242,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99243,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99244,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99245,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99251,,Encounter,3.00,3.00,$139.00,46,46,1
,Additional Codes-Physician Services,,99252,,Encounter,1.00,1.00,$93.00,93,93,1
,Additional Codes-Physician Services,,99253,,Encounter,3.00,3.00,$418.00,139,139,1
,Additional Codes-Physician Services,,99254,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99255,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99261,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99262,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99263,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99271,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99272,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99273,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99274,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-Physician Services,,99275,,Encounter,0.00,0.00,$0.00,0,0,0
,Medication Administration,,99605,,Encounter,0.00,0.00,$0.00,0,0,0
,Transportation,,A0080,,Per mile,0.00,0.00,$0.00,0,0,0
,Transportation,,A0090,,Per mile,0.00,0.00,$0.00,0,0,0
,Transportation,,A0100,,Per one-way trip,0.00,0.00,$0.00,0,0,0
,Transportation,,A0110,,Per one-way trip,0.00,0.00,$0.00,0,0,0
,Transportation,,A0120,,Per one-way trip,0.00,0.00,$0.00,0,0,0
,Transportation,,A0130,,Per one-way trip,0.00,0.00,$0.00,0,0,0
,Transportation,,A0140,,Per one-way trip,0.00,0.00,$0.00,0,0,0
Northern Lakes,,,,,,,,,,,
,Transportation,,A0170,,,0.00,0.00,$0.00,0,0,0
,Additional Codes-Transportation,,A0425,,Per Mile,0.00,0.00,$0.00,0,0,0
,Additional Codes-Transportation,,A0427,,Refer to code descriptions.,0.00,0.00,$0.00,0,0,0
,Additional codes - Transportation,,A0428,,,0.00,0.00,$0.00,0,0,0
,Repair or Non-Routine Service for DME (Children's Waiver),,E1340,,15 Minutes,0.00,0.00,$0.00,0,0,0
,Enhanced Medical Equipment-Supplies,,E1399,,Items,0.00,0.00,$0.00,0,0,0
,Activity Therapy (Children's Waiver),,G0176,,Encounter,0.00,0.00,$0.00,0,0,0
,Family Training/Support EBP only,,G0177,,Encounter Session at least 45 min,13.00,155.00,"$34,391.00",2645,222,12
,Substance Abuse: Individual Assessment,,H0001,,Encounter,0.00,0.00,$0.00,0,0,0
,Assessment ,,H0002,,Encounter,20.00,22.00,"$2,429.00",121,110,1
,Substance Abuse: Individual Assessment,,H0002,,Encounter,0.00,0.00,$0.00,0,0,0
,Substance Abuse:Laboratory,,H0003,,Encounter,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Outpatient Treatment,"0900, 0906, 0914, 0915, 0916, 0919",H0004,,15 Minutes,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Outpatient Treatment,"0900, 0906, 0914, 0915, 0916, 0919",H0005,,Encounter,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Case Management,,H0006,,Encounter,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Sub-Acute Detoxification,1002,H0010,,Days,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Sub-Acute Detoxification,1002,H0012,,Days,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Sub-Acute Detoxification,1002,H0014,,Days,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Outpatient Care,"0900, 0906, 0914, 0915, 0916, 0919",H0015,,Days,0.00,0.00,$0.00,0,0,0
,Crisis Residential Services,,H0018,,Days,96.00,984.00,"$287,381.00",2994,292,10
,Substance Abuse: Residential,1002,H0018,,Days,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Residential,1002,H0019,,Days,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Methadone,,H0020,,Encounter,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Early Intervention,,H0022,,Encounter,0.00,0.00,$0.00,0,0,0
,Peer Directed and Operated Support Services,,H0023,,Encounter,0.00,0.00,$0.00,0,0,0
,Prevention Services - Direct Model,,H0025,,Face to Face Contact,1.00,1.00,$38.00,38,38,1
,Crisis Intervention,,H0030,,Per Service,0.00,0.00,$0.00,0,0,0
,Assessment ,,H0031,,Encounter,"1,506.00","1,586.00","$366,630.00",243,231,1
,Substance Abuse: Assessment,,H0031,,Encounter,0.00,0.00,$0.00,0,0,0
,Treatment Planning,,H0032,,Encounter,"1,010.00","1,325.00","$415,687.00",412,314,1
,Monitoring of Treatment - Clinician,,H0032,TS,Encounter,1.00,1.00,$165.00,165,165,1
,Substance Abuse: Pharmalogical Support - Suboxane,,H0033,,Direct Observation Encounter,0.00,0.00,$0.00,0,0,0
,Health Services,,H0034,,15 Minutes,26.00,141.00,"$5,529.00",213,39,5
,Home Based Services,,H0036,,15 Minutes,6.00,668.00,"$33,779.00",5630,51,111
,Home Based Services,,H0036,ST,15 Minutes,0.00,0.00,$0.00,0,0,0
,Community Psychiatric Supportive Treatment ,,H0037,,Per diem,0.00,0.00,$0.00,0,0,0
,Peer Directed and Operated Support Services,,H0038,,15 minutes,234.00,"13,667.00","$239,772.00",1025,18,58
,Peer Directed and Operated Support Services,,NA,,,1.00,1.00,"$157,427.00",157427,157427,1
,Assertive Community Treatment (ACT),,H0039,,15 Minutes,138.00,"16,515.00","$1,244,167.00",9016,75,120
,Community Living Supports in Independent living/own home,,H0043,,Per diem,0.00,0.00,$0.00,0,0,0
,Community Living Supports in Independent living/own home,,H0043,TT,Per diem,0.00,0.00,$0.00,0,0,0
,Respite,,H0045,,Days,0.00,0.00,$0.00,0,0,0
,Respite (Children's Waiver),,H0045,TD,Per Diem,0.00,0.00,$0.00,0,0,0
,Respite (Children's Waiver),,H0045,TE,Per Diem,0.00,0.00,$0.00,0,0,0
,Substance Abuse:Laboratory (cells now unlocked),,H0048,,Encounter,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Individual Assessment,,H0049,,Encounter,0.00,0.00,$0.00,0,0,0
,Behavior Treatment Plan Review,,H2000,,Encounter,12.00,49.00,"$12,490.00",1041,255,4
,Behavior Treatment Plan Review - Monitoring Activities,,H2000,TS,Encounter,13.00,55.00,"$13,622.00",1048,248,4
Northern Lakes,,,,,,,,,,,
,Comprehensive Medication Services - EBP only,,H2010,,15 minutes,0.00,0.00,$0.00,0,0,0
,Crisis Intervention,,H2011,,15 Minutes,"1,489.00","8,062.00","$757,114.00",508,94,5
,Skill-Building and Out of Home Non Vocational Habilitation,,H2014,,15 minutes,1.00,16.00,$39.00,39,2,16
,Skill-Building and Out of Home Non Vocational Habilitation,,H2014,TT,15 Minutes,20.00,"19,152.00","$47,831.00",2392,2,958
,Community Living Supports (15 Minutes),,H2015,,15 Minutes,180.00,"32,772.00","$182,631.00",1015,6,182
,Community Living Supports (15 Minutes),,H2015,TT,15 Minutes,93.00,"2,615.00","$6,720.00",72,3,28
,Community Living Supports (Daily),,H2016,,Per Diem,7.00,751.00,"$22,476.00",3211,30,107
,Community Living Supports (Daily),,H2016,TF,Per Diem,31.00,"8,369.00","$570,026.00",18388,68,270
,Community Living Supports (Daily),,H2016,TG,Per Diem,92.00,"9,045.00","$1,129,461.00",12277,125,98
,Behavior Services,,H2019,,15 Minutes,0.00,0.00,$0.00,0,0,0
,Behavior Services,,H2019,TT,15 Minutes,0.00,0.00,$0.00,0,0,0
,Crisis Intervention,,H2020,,Days,0.00,0.00,$0.00,0,0,0
,Wraparound,,H2021,,15 Minutes,0.00,0.00,$0.00,0,0,0
,Wraparound,,H2022,,Days,0.00,0.00,$0.00,0,0,0
,Supported Employment Services,,H2023,,15 minutes,0.00,0.00,$0.00,0,0,0
,Supported Employment Services,,H2023,TT,15 Minutes,4.00,"2,641.00","$7,441.00",1860,3,660
,Mental Health Therapy,,H2027,,15 Minutes,0.00,0.00,$0.00,0,0,0
,Clubhouse Psychosocial Rehabilitation Programs ,,H2030,,15 Minutes,138.00,"176,787.00","$591,116.00",4283,3,1281
,Home Based Services,,H2033,,15 Minutes,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Outpatient Care,"0900, 0906, 0914, 0915, 0916, 0919",H2035,,Hour,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Outpatient Care,"0900, 0906, 0914, 0915, 0916, 0919",H2036,,Per Diem,0.00,0.00,$0.00,0,0,0
,Medication Review ,,M0064,,"Encounter Face-to-Face, generally less than 10 minutes","1,029.00","1,704.00","$130,130.00",126,76,2
,Transportation,,S0209,,Per Mile,0.00,0.00,$0.00,0,0,0
,Transportation,,S0215,,Per Mile,0.00,0.00,$0.00,0,0,0
,Family Training - EBP,,S5110,,15 Minutes,3.00,64.00,"$2,246.00",749,35,21
,Family Training,,S5111,,Encounter,0.00,0.00,$0.00,0,0,0
,Family Training,,S5111,HA,Encounter,0.00,0.00,$0.00,0,0,0
,"Home Care Training, Non-Family (Children's Waiver)",,S5116,,Encounter,0.00,0.00,$0.00,0,0,0
,Chore Services,,S5120,,15 Minutes,0.00,0.00,$0.00,0,0,0
,Foster Care,,S5140,,Days,0.00,0.00,$0.00,0,0,0
,Foster Care,,S5145,,Days,0.00,0.00,$0.00,0,0,0
,Respite,,S5150,,15 Minutes,0.00,0.00,$0.00,0,0,0
,Respite,,S5151,,Per Diem,0.00,0.00,$0.00,0,0,0
,Personal Emergency Response System (PERS),,S5160,,Encounter,0.00,0.00,$0.00,0,0,0
,Personal Emergency Response System (PERS),,S5161,,Month,0.00,0.00,$0.00,0,0,0
,Environmental Modification ,,S5165,,Service,0.00,0.00,$0.00,0,0,0
,Enhanced Medical Equipment-Supplies,,S5199,,Items,0.00,0.00,$0.00,0,0,0
,Occupational or Physical Therapy,,S8990,,Encounter,0.00,0.00,$0.00,0,0,0
,Private Duty Nursing,0582,S9123,,Hour,0.00,0.00,$0.00,0,0,0
,Private Duty Nursing,,S9123,,Hour,0.00,0.00,$0.00,0,0,0
,Private Duty Nursing,,S9123,TT,Hour,0.00,0.00,$0.00,0,0,0
,Private Duty Nursing,0582,S9124,,Hour,0.00,0.00,$0.00,0,0,0
,Private Duty Nursing,,S9124,,Hour,0.00,0.00,$0.00,0,0,0
,Private Duty Nursing,,S9124,TT,Hour,0.00,0.00,$0.00,0,0,0
,Respite Care in the Home (RN) (Children's Waiver),,S9125,TD,Per Diem,0.00,0.00,$0.00,0,0,0
,Respite Care in the Home (LPN) (Children's Waiver),,S9125,TE,Per Diem,0.00,0.00,$0.00,0,0,0
,Health Services,,S9445,,Encounter,0.00,0.00,$0.00,0,0,0
,Health Services,,S9446,,Encounter,0.00,0.00,$0.00,0,0,0
Northern Lakes,,,,,,,,,,,
,Health Services,,S9470,,Encounter,0.00,0.00,$0.00,0,0,0
,Intensive Crisis Stabilization-Enrolled Program,,S9484,,Hour,0.00,0.00,$0.00,0,0,0
,Reidential Room and Board,,S9976,,Days,0.00,0.00,$0.00,0,0,0
,Private Duty Nursing,,T1000,,Up to 15 min,0.00,0.00,$0.00,0,0,0
,Private Duty Nursing,,T1000,TD,Up to 15 min,0.00,0.00,$0.00,0,0,0
,Private Duty Nursing,,T1000,TE,Up to 15 min,0.00,0.00,$0.00,0,0,0
,Assessment,,T1001,,Encounter,227.00,245.00,"$57,142.00",252,233,1
,Health Services,,T1002,,Up to 15 min,"1,178.00","3,764.00","$221,412.00",188,59,3
,Respite Care,,T1005,,15 Minutes,3.00,"3,204.00","$3,075.00",1025,1,1068
,Respite Care,,T1005,TD,15 Minutes,0.00,0.00,$0.00,0,0,0
,Respite Care,,T1005,TE,15 Minutes,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Recovery Support Services,"0900, 0906, 0914, 0915, 0916, 0919",T1012,,Encounter,0.00,0.00,$0.00,0,0,0
,Family Psycho-Education - EBP,,T1015,,Encounter,3.00,10.00,"$1,404.00",468,140,3
,Supports Coordination/Wrap Facilitation,,T1016,,15 minutes,2.00,7.00,$578.00,289,83,4
,Targeted Case Management ,,T1017,,15 minutes,928.00,"29,074.00","$1,590,222.00",1714,55,31
,Nursing Home Mental Health Monitoring,,T1017,SE,15 minutes,67.00,"1,433.00","$205,560.00",3068,143,21
,Personal Care in Licensed Specialized Residential Setting,,T1020,,Days,93.00,"10,123.00","$334,300.00",3595,33,109
,Personal Care in Licensed Specialized Residential Setting,,T1020,TF,Days,23.00,"6,504.00","$402,725.00",17510,62,283
,Personal Care in Licensed Specialized Residential Setting,,T1020,TG,Days,6.00,908.00,"$99,327.00",16555,109,151
,Assessments,,T1023,,Encounter,966.00,"1,523.00","$224,757.00",233,148,2
,Enhanced Medical Supplies or Pharmacy,,T1999,,Items,0.00,0.00,$0.00,0,0,0
,Transportation,,T2001,,Encounter,0.00,0.00,$0.00,0,0,0
,Transportation,,T2002,,Per Diem,0.00,0.00,$0.00,0,0,0
,Transportation,,T2003,,Encounter / Trip,0.00,0.00,$0.00,0,0,0
,Transportation,,T2004,,Encounter,0.00,0.00,$0.00,0,0,0
,Transportation,,T2005,,Encounter,0.00,0.00,$0.00,0,0,0
,Out of Home Prevocational Service,,T2015,,Hour,0.00,0.00,$0.00,0,0,0
,Targeted Case Management (Children's Waiver),,T2023,,Month,0.00,0.00,$0.00,0,0,0
,Fiscal Intermediary Services,,T2025,,Month,0.00,0.00,$0.00,0,0,0
,Enhanced Medical Equipment-Supplies,,T2028,,Items,0.00,0.00,$0.00,0,0,0
,Enhanced Medical Equipment-Supplies,,T2029,,Items,0.00,0.00,$0.00,0,0,0
,Crisis Intervention,,T2034,,Days,0.00,0.00,$0.00,0,0,0
,Respite Care,,T2036,,Encounter / Trip. Per session. One night = one session,0.00,0.00,$0.00,0,0,0
,Respite Care,,T2037,,Encounter / Trip  Per session. One day/partial day = one session,0.00,0.00,$0.00,0,0,0
,Housing Assistance,,T2038,,Month   Service,0.00,0.00,$0.00,0,0,0
,Enhanced Medical Equipment-Supplies,,T2039,,Items,0.00,0.00,$0.00,0,0,0
,Pharmacy (Drugs and Other Biologicals),,,,,0.00,0.00,$0.00,0,0,0
,Other,,,,,0.00,0.00,$0.00,0,0,0
,Aggregate for 'J' Codes,,ALL,,,0.00,0.00,$0.00,0,0,0
Northpointe,,,,,,,,,,,
,State Psychiatric Hospital - Inpatient PT22,"0100, 0101, 0114, 0124, 0134, 0154",,PT22,Days,3.00,363.00,"$137,419.00",45806,379,121
,State Mental Retardation Facility - Inpatient (ICF/MR) PT65,"0100, 0101, 0114, 0124, 0134, 0154",,PT65,Days,0.00,0.00,$0.00,0,0,0
,Local Psychiatric Hospital/IMD PT68,"0100, 0101, 0114, 0124, 0134, 0154",,PT68,Days,1.00,7.00,"$6,195.00",6195,885,7
,Local Psychiatric Hospital - Acute Community PT73,"0100, 0101, 0114, 0124, 0134, 0154",,PT73,Days,128.00,688.00,"$454,700.00",3552,661,5
,Inpatient Hospital Ancillary Services - Leave of Absence,0183,,,Days,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Pharmacy,"0250-0254, 0257-0258 ",,,,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Medical/Surgical Supplies and Devices,0270-0272,,,# of items,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Laboratory,"0300-0302, 0305-0307",,,# of tests,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Radiology,0320,,,# of tests,0.00,0.00,$0.00,0,0,0
,ECT Anesthesia,0370,,,,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Respiratory Services,0410,,,# of treatments,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services -Physical Therapy,0420-0424,,,# of treatments,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Occupational Therapy,0430-0434,,,# of treatments,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Speech-Language Pathology,0440-0444,,,# of treatments,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Emergency Room,0450,,,# of visits,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Pulmonary Function,0460,,,# of tests,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Audiology,0470-0472,,,# of tests,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Magnetic Resonance Technology (MRT),0610-0611,,,# of tests,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Pharmacy,0636,,,# of units,0.00,0.00,$0.00,0,0,0
,ECT Recovery Room,0701,,,,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services -EKG/ECG,0730-0731,,,# of tests,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - EEG,0740,,,# of tests,0.00,0.00,$0.00,0,0,0
,Crisis Observation Care,0762,,,Hour,0.00,0.00,$0.00,0,0,0
,Additional Codes-ECT Facility Charge,0901,,,Encounter,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Psychiatric/Psychological Treatments/Services,"0900, 0902-0904, 0911, 0914-0919",,,# of visits,0.00,0.00,$0.00,0,0,0
,Outpatient Partial Hospitalization,0912,,,Days,0.00,0.00,$0.00,0,0,0
,Outpatient Partial Hospitalization,0913,,,Days,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Other Diagnosis Services,0925,,,# of tests,0.00,0.00,$0.00,0,0,0
,Inpatient Hospital Ancillary Services - Other Therapeutic Services,0940-0942,,,# of visits,0.00,0.00,$0.00,0,0,0
,Additional Codes-ECT Anesthesia,,00104,,Minutes,0.00,0.00,$0.00,0,0,0
,Drug Screen for Methadone Clients Only,,80100,,Per Screen,0.00,0.00,$0.00,0,0,0
,Drug Screen for Methadone Clients Only,,80101,,Per Screen,0.00,0.00,$0.00,0,0,0
,Alcohol Breath Test for Methadone Clients Only,,82075,,Per Test,0.00,0.00,$0.00,0,0,0
,Medication Administration,,90772,,Encounter,47.00,232.00,"$38,500.00",819,166,5
,Assessment-Psychiatric Assessment,,90801,,Encounter,30.00,33.00,"$15,570.00",519,472,1
,Substance Abuse: Psychiatric Evaluation,,90801,,Encounter,0.00,0.00,$0.00,0,0,0
,Assessment-Psychiatric Assessment,,90802,,Encounter,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Psychiatric Evaluation,,90802,,Encounter,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90804,,Encounter 20-30 Min,32.00,106.00,"$9,645.00",301,91,3
,Substance Abuse: Outpatient Treatment,"0900, 0914, 0915, 0916, 0919",90804,,Encounter 20-30 Min,0.00,0.00,$0.00,0,0,0
Northpointe,,,,,,,,,,,
,Therapy-Individual Therapy,,90805,,Encounter 20-30 Min,6.00,13.00,"$1,183.00",197,91,2
,Substance Abuse: Outpatient Treatment,"0900, 0914, 0915, 0916, 0919",90805,,Encounter 20-30 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90806,,Encounter 45-50 Min,67.00,307.00,"$54,109.00",808,176,5
,Substance Abuse: Outpatient Treatment,"0900, 0914, 0915, 0916, 0919",90806,,Encounter 45-50 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90807,,Encounter 45-50 Min,2.00,2.00,$353.00,176,176,1
,Substance Abuse: Outpatient Treatment,"0900, 0914, 0915, 0916, 0919",90807,,Encounter 45-50 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90808,,Encounter 75-80 Min,8.00,8.00,"$2,115.00",264,264,1
,Substance Abuse: Outpatient Treatment,"0900, 0914, 0915, 0916, 0919",90808,,Encounter 75-80 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90809,,Encounter 75-80 Min,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Outpatient Treatment,"0900, 0914, 0915, 0916, 0919",90809,,Encounter 75-80 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90810,,Encounter 20-30 Min,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Outpatient Treatment,"0900, 0914, 0915, 0916, 0919",90810,,Encounter 20-30 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90811,,Encounter 20-30 Min,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Outpatient Treatment,"0900, 0914, 0915, 0916, 0919",90811,,Encounter 20-30 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90812,,Encounter 45-50 Min,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Outpatient Treatment,"0900, 0914, 0915, 0916, 0919",90812,,Encounter 45-50 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90813,,Encounter 45-50 Min,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Outpatient Treatment,"0900, 0914, 0915, 0916, 0919",90813,,Encounter 45-50 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90814,,Encounter 75-80 Min,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Outpatient Treatment,"0900, 0914, 0915, 0916, 0919",90814,,Encounter 75-80 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90815,,Encounter 75-80 Min,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Outpatient Treatment,"0900, 0914, 0915, 0916, 0919",90815,,Encounter 75-80 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90816,,Encounter 20-30 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90817,,Encounter 20-30 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90818,,Encounter 45-50 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90819,,Encounter 45-50 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90821,,Encounter 75-80 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90822,,Encounter 75-80 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90823,,Encounter 20-30 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90824,,Encounter 20-30 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90826,,Encounter 45-50 Min,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Psychotherapy (Individual Therapy),,90826,,Encounter 45-50 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90827,,Encounter 45-50 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90828,,Encounter 75-80 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Individual Therapy,,90829,,Encounter 75-80 Min,0.00,0.00,$0.00,0,0,0
,Therapy-Family Therapy,,90846,,Encounter,1.00,1.00,$189.00,189,189,1
,Therapy-Family Therapy,,90847,,Encounter,3.00,9.00,"$1,705.00",568,189,3
,Substance Abuse: Outpatient Treatment,"0900, 0906, 0914, 0915, 0916, 0919",90847,,Encounter,0.00,0.00,$0.00,0,0,0
,Therapy-Family Therapy,,90849,,Encounter,0.00,0.00,$0.00,0,0,0
,Therapy-Family Therapy,,90849,HS,Encounter,0.00,0.00,$0.00,0,0,0
Northpointe,,,,,,,,,,,
,Therapy-Group Therapy,,90853,,Encounter,80.00,"1,150.00","$129,870.00",1623,113,14
,Substance Abuse: Outpatient Treatment,"0900, 0906, 0914, 0915, 0916, 0919",90853,,Encounter,0.00,0.00,$0.00,0,0,0
,Therapy-Group Therapy,,90857,,Encounter,0.00,0.00,$0.00,0,0,0
,Substance Abuse: Outpatient Treatment,"0900, 0906, 0914, 0915, 0916, 0919",90857,,Encounter,0.00,0.00,$0.00,0,0,0
,Medication Review ,,90862,,Encounter,215.00,521.00,"$87,669.00",408,168,2
,Substance Abuse: Medication Review,"0900, 0914, 0915, 0916, 0919",90862,,Encounter,0.00,0.00,$0.00,0,0,0
,Additional Codes-ECT Physician,,90870,,Encounter,1.00,6.00,"$3,762.00",3762,627,6
,Additional Codes-ECT Physician,0901,90870,,Encounter,0.00,0.00,$0.00,0,0,0
